;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/03/2018 03:43:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D99      	GOTO       1433
_interrupt:
;SmartMotorDriver.c,6 :: 		void interrupt() iv 0x0004 ics ICS_AUTO //interrupts
0x0004	0x0870      	MOVF       R0, 0
0x0005	0x0020      	MOVLB      0
0x0006	0x00AB      	MOVWF      43
0x0007	0x0871      	MOVF       R1, 0
0x0008	0x00AA      	MOVWF      42
0x0009	0x0872      	MOVF       R2, 0
0x000A	0x00A9      	MOVWF      41
0x000B	0x0873      	MOVF       R3, 0
0x000C	0x00A8      	MOVWF      40
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A7      	MOVWF      39
0x000F	0x0875      	MOVF       R5, 0
0x0010	0x00A6      	MOVWF      38
0x0011	0x0878      	MOVF       R8, 0
0x0012	0x00A5      	MOVWF      37
0x0013	0x0879      	MOVF       R9, 0
0x0014	0x00A4      	MOVWF      36
0x0015	0x087A      	MOVF       R10, 0
0x0016	0x00A3      	MOVWF      35
0x0017	0x087B      	MOVF       R11, 0
0x0018	0x00A2      	MOVWF      34
0x0019	0x087C      	MOVF       R12, 0
0x001A	0x00A1      	MOVWF      33
;SmartMotorDriver.c,8 :: 		if (INTCON.f0 == 1 && IOCAF.f4 == 1) //interrupt on change on RA4 trigered
0x001B	0x3180      	MOVLP      0
0x001C	0x1C0B      	BTFSS      INTCON, 0
0x001D	0x2829      	GOTO       L_interrupt2
0x001E	0x0027      	MOVLB      7
0x001F	0x1E13      	BTFSS      IOCAF, 4
0x0020	0x2829      	GOTO       L_interrupt2
L__interrupt15:
;SmartMotorDriver.c,10 :: 		INTCON.f3 = 0; //disable on change interrupts
0x0021	0x118B      	BCF        INTCON, 3
;SmartMotorDriver.c,11 :: 		counter ++;  //increment counter one in one
0x0022	0x0020      	MOVLB      0
0x0023	0x0AAE      	INCF       _counter, 1
0x0024	0x1903      	BTFSC      STATUS, 2
0x0025	0x0AAF      	INCF       _counter+1, 1
;SmartMotorDriver.c,12 :: 		IOCAF.f4 = 0; //clear interrupt flags
0x0026	0x0027      	MOVLB      7
0x0027	0x1213      	BCF        IOCAF, 4
;SmartMotorDriver.c,13 :: 		INTCON.f3 = 1; //enable on change interrupts
0x0028	0x158B      	BSF        INTCON, 3
;SmartMotorDriver.c,14 :: 		}
L_interrupt2:
;SmartMotorDriver.c,15 :: 		if(PIR1.f0 == 1) //timer1 interrupt, called every 65.536ms
0x0029	0x0020      	MOVLB      0
0x002A	0x1C11      	BTFSS      PIR1, 0
0x002B	0x2849      	GOTO       L_interrupt3
;SmartMotorDriver.c,17 :: 		INTCON.f3 = 0; //disable on change interrupts
0x002C	0x118B      	BCF        INTCON, 3
;SmartMotorDriver.c,18 :: 		T1CON.f0 =  0; //stop timer1
0x002D	0x1018      	BCF        T1CON, 0
;SmartMotorDriver.c,19 :: 		rpm = (counter * 5 * 60)/150;  //calculate rpm
0x002E	0x082E      	MOVF       _counter, 0
0x002F	0x00F0      	MOVWF      R0
0x0030	0x082F      	MOVF       _counter+1, 0
0x0031	0x00F1      	MOVWF      R1
0x0032	0x3005      	MOVLW      5
0x0033	0x00F4      	MOVWF      R4
0x0034	0x3000      	MOVLW      0
0x0035	0x00F5      	MOVWF      R5
